
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:23391' (ED25519) to the list of known hosts.
2024/05/20 19:05:20 ignoring optional flag "sandboxArg"="0"
2024/05/20 19:05:20 parsed 1 programs
syzkaller login: [   46.721989][ T6181] cgroup: Unknown subsys name 'net'
[   48.251822][ T6232] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.252354][ T6232] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.252938][ T6232] bridge_slave_0: entered allmulticast mode
[   48.253839][ T6232] bridge_slave_0: entered promiscuous mode
[   48.255603][ T6232] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.256251][ T6232] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.256877][ T6232] bridge_slave_1: entered allmulticast mode
[   48.257787][ T6232] bridge_slave_1: entered promiscuous mode
[   48.258418][ T6258] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.258960][ T6258] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.259540][ T6258] bridge_slave_0: entered allmulticast mode
[   48.260381][ T6258] bridge_slave_0: entered promiscuous mode
[   48.287604][ T6338] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.288179][ T6338] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.288761][ T6338] bridge_slave_1: entered allmulticast mode
[   48.289687][ T6338] bridge_slave_1: entered promiscuous mode
[   48.292042][ T6219] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.294371][ T6219] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.327741][ T6201] hsr_slave_0: entered promiscuous mode
[   48.346630][ T6201] hsr_slave_1: entered promiscuous mode
[   48.396919][ T6258] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.397499][ T6258] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.398739][ T6258] bridge_slave_1: entered allmulticast mode
[   48.399607][ T6258] bridge_slave_1: entered promiscuous mode
[   48.402256][ T6232] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.404250][ T6232] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.409246][ T6221] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.409764][ T6221] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.410305][ T6221] bridge_slave_0: entered allmulticast mode
[   48.411173][ T6221] bridge_slave_0: entered promiscuous mode
[   48.446795][ T6232] team0: Port device team_slave_0 added
[   48.448711][ T6232] team0: Port device team_slave_1 added
[   48.449315][ T6221] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.449900][ T6221] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.450477][ T6221] bridge_slave_1: entered allmulticast mode
[   48.451373][ T6221] bridge_slave_1: entered promiscuous mode
[   48.462468][ T6338] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.465867][ T6219] team0: Port device team_slave_0 added
[   48.474426][ T6258] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.479714][ T6222] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.480267][ T6222] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.480851][ T6222] bridge_slave_0: entered allmulticast mode
[   48.481777][ T6222] bridge_slave_0: entered promiscuous mode
[   48.496461][ T6338] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.503818][ T6219] team0: Port device team_slave_1 added
[   48.505229][ T6258] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.512260][ T6222] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.512843][ T6222] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.513517][ T6222] bridge_slave_1: entered allmulticast mode
[   48.514406][ T6222] bridge_slave_1: entered promiscuous mode
[   48.531559][ T6221] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.575206][ T6232] batman_adv: batadv0: Adding interface: batadv_slave_0
[   48.575703][ T6232] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.577498][ T6232] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   48.579467][ T6221] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.582114][ T6338] team0: Port device team_slave_0 added
[   48.588091][ T6219] batman_adv: batadv0: Adding interface: batadv_slave_0
[   48.588645][ T6219] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.590460][ T6219] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   48.592552][ T6338] team0: Port device team_slave_1 added
[   48.593246][ T6219] batman_adv: batadv0: Adding interface: batadv_slave_1
[   48.593747][ T6219] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.595405][ T6219] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   48.606166][ T6258] team0: Port device team_slave_0 added
[   48.610454][ T6258] team0: Port device team_slave_1 added
[   48.615996][ T6222] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.618218][ T6222] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.619126][ T6232] batman_adv: batadv0: Adding interface: batadv_slave_1
[   48.619621][ T6232] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.621346][ T6232] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   48.644453][ T6209] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.645006][ T6209] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.645597][ T6209] bridge_slave_0: entered allmulticast mode
[   48.646668][ T6209] bridge_slave_0: entered promiscuous mode
[   48.650176][ T6221] team0: Port device team_slave_0 added
[   48.653028][ T6221] team0: Port device team_slave_1 added
[   48.698507][ T6209] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.699049][ T6209] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.699632][ T6209] bridge_slave_1: entered allmulticast mode
[   48.700493][ T6209] bridge_slave_1: entered promiscuous mode
[   48.701654][ T6258] batman_adv: batadv0: Adding interface: batadv_slave_0
[   48.702111][ T6258] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.703721][ T6258] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   48.737758][ T6219] hsr_slave_0: entered promiscuous mode
[   48.786524][ T6219] hsr_slave_1: entered promiscuous mode
[   48.816276][ T6219] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   48.817153][ T6219] Cannot create hsr debugfs directory
[   48.827124][ T6222] team0: Port device team_slave_0 added
[   48.829120][ T6338] batman_adv: batadv0: Adding interface: batadv_slave_0
[   48.829650][ T6338] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.831453][ T6338] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   48.833629][ T6222] team0: Port device team_slave_1 added
[   48.834324][ T6338] batman_adv: batadv0: Adding interface: batadv_slave_1
[   48.834830][ T6338] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.836655][ T6338] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   48.838393][ T6221] batman_adv: batadv0: Adding interface: batadv_slave_0
[   48.838873][ T6221] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.840514][ T6221] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   48.843501][ T6221] batman_adv: batadv0: Adding interface: batadv_slave_1
[   48.843974][ T6221] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.845602][ T6221] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   48.858052][ T6258] batman_adv: batadv0: Adding interface: batadv_slave_1
[   48.858531][ T6258] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.860209][ T6258] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   48.862340][ T6209] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.865566][ T6209] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.937895][ T6232] hsr_slave_0: entered promiscuous mode
[   48.976922][ T6232] hsr_slave_1: entered promiscuous mode
[   49.016350][ T6232] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   49.017777][ T6232] Cannot create hsr debugfs directory
[   49.057883][ T6338] hsr_slave_0: entered promiscuous mode
[   49.136519][ T6338] hsr_slave_1: entered promiscuous mode
[   49.196384][ T6338] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   49.196936][ T6338] Cannot create hsr debugfs directory
[   49.247880][ T6221] hsr_slave_0: entered promiscuous mode
[   49.296567][ T6221] hsr_slave_1: entered promiscuous mode
[   49.307662][ T6255] Bluetooth: hci0: command tx timeout
[   49.308744][ T6262] Bluetooth: hci1: command tx timeout
[   49.336257][ T6221] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   49.336872][ T6221] Cannot create hsr debugfs directory
[   49.339803][ T6209] team0: Port device team_slave_0 added
[   49.343541][ T6222] batman_adv: batadv0: Adding interface: batadv_slave_0
[   49.344239][ T6222] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   49.345889][ T6222] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   49.410877][ T6258] hsr_slave_0: entered promiscuous mode
[   49.456579][ T6258] hsr_slave_1: entered promiscuous mode
[   49.466800][ T6255] Bluetooth: hci3: command tx timeout
[   49.467216][ T6262] Bluetooth: hci2: command tx timeout
[   49.536325][ T6258] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   49.536870][ T6258] Cannot create hsr debugfs directory
[   49.546696][ T6262] Bluetooth: hci6: command tx timeout
[   49.547496][ T6262] Bluetooth: hci4: command tx timeout
[   49.548137][ T6262] Bluetooth: hci5: command tx timeout
[   49.556887][ T6209] team0: Port device team_slave_1 added
[   49.561494][ T6222] batman_adv: batadv0: Adding interface: batadv_slave_1
[   49.562005][ T6222] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   49.563714][ T6222] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   49.626623][ T6255] Bluetooth: hci7: command tx timeout
[   49.642712][ T6209] batman_adv: batadv0: Adding interface: batadv_slave_0
[   49.643248][ T6209] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   49.644961][ T6209] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   49.685588][ T6209] batman_adv: batadv0: Adding interface: batadv_slave_1
[   49.686160][ T6209] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   49.688119][ T6209] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   49.694618][ T6201] netdevsim netdevsim1 netdevsim0: renamed from eth0
[   49.757691][ T6222] hsr_slave_0: entered promiscuous mode
[   49.816592][ T6222] hsr_slave_1: entered promiscuous mode
[   49.876934][ T6222] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   49.877561][ T6222] Cannot create hsr debugfs directory
[   49.898109][ T6201] netdevsim netdevsim1 netdevsim1: renamed from eth1
[   49.900328][ T6201] netdevsim netdevsim1 netdevsim2: renamed from eth2
[   49.977906][ T6209] hsr_slave_0: entered promiscuous mode
[   50.036977][ T6209] hsr_slave_1: entered promiscuous mode
[   50.086243][ T6209] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   50.086875][ T6209] Cannot create hsr debugfs directory
[   50.088110][ T6201] netdevsim netdevsim1 netdevsim3: renamed from eth3
[   50.182753][ T6232] netdevsim netdevsim7 netdevsim0: renamed from eth0
[   50.184359][ T6232] netdevsim netdevsim7 netdevsim1: renamed from eth1
[   50.188072][ T6232] netdevsim netdevsim7 netdevsim2: renamed from eth2
[   50.191144][ T6232] netdevsim netdevsim7 netdevsim3: renamed from eth3
[   50.228254][ T6201] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.250778][ T6219] netdevsim netdevsim2 netdevsim0: renamed from eth0
[   50.252388][ T6219] netdevsim netdevsim2 netdevsim1: renamed from eth1
[   50.268419][ T6201] 8021q: adding VLAN 0 to HW filter on device team0
[   50.273665][ T1038] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.274428][ T1038] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.278980][ T1038] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.279539][ T1038] bridge0: port 2(bridge_slave_1) entered forwarding state
[   50.298128][ T6219] netdevsim netdevsim2 netdevsim2: renamed from eth2
[   50.304548][ T6219] netdevsim netdevsim2 netdevsim3: renamed from eth3
[   50.351917][ T6221] netdevsim netdevsim4 netdevsim0: renamed from eth0
[   50.361564][ T6221] netdevsim netdevsim4 netdevsim1: renamed from eth1
[   50.393652][ T6222] netdevsim netdevsim0 netdevsim0: renamed from eth0
[   50.414368][ T6222] netdevsim netdevsim0 netdevsim1: renamed from eth1
[   50.418709][ T6221] netdevsim netdevsim4 netdevsim2: renamed from eth2
[   50.420956][ T6221] netdevsim netdevsim4 netdevsim3: renamed from eth3
[   50.444769][ T6222] netdevsim netdevsim0 netdevsim2: renamed from eth2
[   50.451518][ T6222] netdevsim netdevsim0 netdevsim3: renamed from eth3
[   50.460431][ T6258] netdevsim netdevsim5 netdevsim0: renamed from eth0
[   50.485792][ T6258] netdevsim netdevsim5 netdevsim1: renamed from eth1
[   50.489898][ T6232] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.496646][ T6258] netdevsim netdevsim5 netdevsim2: renamed from eth2
[   50.518352][ T6232] 8021q: adding VLAN 0 to HW filter on device team0
[   50.520918][ T6209] netdevsim netdevsim6 netdevsim0: renamed from eth0
[   50.526046][ T6258] netdevsim netdevsim5 netdevsim3: renamed from eth3
[   50.533220][ T8802] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.533836][ T8802] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.542465][ T8802] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.543015][ T8802] bridge0: port 2(bridge_slave_1) entered forwarding state
[   50.544007][ T6209] netdevsim netdevsim6 netdevsim1: renamed from eth1
[   50.549440][ T6209] netdevsim netdevsim6 netdevsim2: renamed from eth2
[   50.551569][ T6209] netdevsim netdevsim6 netdevsim3: renamed from eth3
[   50.559204][ T6201] 8021q: adding VLAN 0 to HW filter on device batadv0
[   50.565561][ T6338] netdevsim netdevsim3 netdevsim0: renamed from eth0
[   50.571351][ T6338] netdevsim netdevsim3 netdevsim1: renamed from eth1
[   50.572995][ T6338] netdevsim netdevsim3 netdevsim2: renamed from eth2
[   50.574633][ T6338] netdevsim netdevsim3 netdevsim3: renamed from eth3
[   50.663498][ T6221] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.671438][ T6222] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.680984][ T6221] 8021q: adding VLAN 0 to HW filter on device team0
[   50.702815][ T8802] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.703482][ T8802] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.705172][ T8802] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.705772][ T8802] bridge0: port 2(bridge_slave_1) entered forwarding state
[   50.711369][ T6222] 8021q: adding VLAN 0 to HW filter on device team0
[   50.743003][ T6219] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.763472][ T6209] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.767134][ T8767] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.767722][ T8767] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.777338][ T8767] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.777892][ T8767] bridge0: port 2(bridge_slave_1) entered forwarding state
[   50.781986][ T6201] veth0_vlan: entered promiscuous mode
[   50.793538][ T6258] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.796961][ T6209] 8021q: adding VLAN 0 to HW filter on device team0
[   50.805336][ T6201] veth1_vlan: entered promiscuous mode
[   50.808920][ T8767] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.809479][ T8767] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.812670][ T8767] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.813234][ T8767] bridge0: port 2(bridge_slave_1) entered forwarding state
[   50.824373][ T6232] 8021q: adding VLAN 0 to HW filter on device batadv0
[   50.842530][ T6222] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   50.843230][ T6222] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   50.863015][ T6338] 8021q: adding VLAN 0 to HW filter on device bond0
[   50.866826][ T6219] 8021q: adding VLAN 0 to HW filter on device team0
[   50.870016][ T8802] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.870562][ T8802] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.887215][ T8767] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.887771][ T8767] bridge0: port 2(bridge_slave_1) entered forwarding state
[   50.891167][ T6338] 8021q: adding VLAN 0 to HW filter on device team0
[   50.908008][ T6258] 8021q: adding VLAN 0 to HW filter on device team0
[   50.917672][ T8824] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.918263][ T8824] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.919951][ T8824] bridge0: port 2(bridge_slave_1) entered blocking state
[   50.920530][ T8824] bridge0: port 2(bridge_slave_1) entered forwarding state
[   50.964268][ T8802] bridge0: port 1(bridge_slave_0) entered blocking state
[   50.964818][ T8802] bridge0: port 1(bridge_slave_0) entered forwarding state
[   50.990793][ T6201] veth0_macvtap: entered promiscuous mode
[   50.992844][ T6201] veth1_macvtap: entered promiscuous mode
[   51.019666][ T8802] bridge0: port 2(bridge_slave_1) entered blocking state
[   51.021071][ T8802] bridge0: port 2(bridge_slave_1) entered forwarding state
[   51.043836][ T6222] 8021q: adding VLAN 0 to HW filter on device batadv0
[   51.055890][ T6221] 8021q: adding VLAN 0 to HW filter on device batadv0
[   51.086465][ T6338] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   51.092540][ T6201] batman_adv: batadv0: Interface activated: batadv_slave_0
[   51.107870][ T6201] batman_adv: batadv0: Interface activated: batadv_slave_1
[   51.114842][ T6209] 8021q: adding VLAN 0 to HW filter on device batadv0
