
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:62501' (ED25519) to the list of known hosts.
2024/05/18 14:45:14 ignoring optional flag "sandboxArg"="0"
2024/05/18 14:45:14 parsed 1 programs
syzkaller login: [   41.856470][ T6154] cgroup: Unknown subsys name 'net'
[   42.618924][ T6184] Bluetooth: hci6: unexpected cc 0x0c23 length: 249 > 4
[   42.619573][ T6184] Bluetooth: hci7: unexpected cc 0x0c03 length: 249 > 1
[   42.620743][ T6199] Bluetooth: hci7: unexpected cc 0x1003 length: 249 > 9
[   42.624015][ T6199] Bluetooth: hci7: unexpected cc 0x1001 length: 249 > 9
[   42.624662][ T6199] Bluetooth: hci7: unexpected cc 0x0c23 length: 249 > 4
[   42.625413][ T6199] Bluetooth: hci7: unexpected cc 0x0c25 length: 249 > 3
[   42.625910][ T6199] Bluetooth: hci7: unexpected cc 0x0c38 length: 249 > 2
[   42.626734][ T6193] Bluetooth: hci6: unexpected cc 0x0c25 length: 249 > 3
[   42.627325][ T6193] Bluetooth: hci6: unexpected cc 0x0c38 length: 249 > 2
[   42.826466][ T6183] chnl_net:caif_netlink_parms(): no params data found
[   42.837884][ T6181] chnl_net:caif_netlink_parms(): no params data found
[   42.848504][ T6175] chnl_net:caif_netlink_parms(): no params data found
[   42.915320][ T6180] chnl_net:caif_netlink_parms(): no params data found
[   42.929513][ T6239] chnl_net:caif_netlink_parms(): no params data found
[   42.961301][ T6260] chnl_net:caif_netlink_parms(): no params data found
[   43.008633][ T6183] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.009084][ T6183] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.009544][ T6183] bridge_slave_0: entered allmulticast mode
[   43.010237][ T6183] bridge_slave_0: entered promiscuous mode
[   43.015561][ T6182] chnl_net:caif_netlink_parms(): no params data found
[   43.037108][ T6175] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.037587][ T6175] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.038073][ T6175] bridge_slave_0: entered allmulticast mode
[   43.038755][ T6175] bridge_slave_0: entered promiscuous mode
[   43.046521][ T6183] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.046986][ T6183] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.047467][ T6183] bridge_slave_1: entered allmulticast mode
[   43.048146][ T6183] bridge_slave_1: entered promiscuous mode
[   43.057503][ T6175] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.057966][ T6175] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.058445][ T6175] bridge_slave_1: entered allmulticast mode
[   43.059130][ T6175] bridge_slave_1: entered promiscuous mode
[   43.088589][ T6183] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.090164][ T6183] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.098391][ T6180] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.098800][ T6180] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.099245][ T6180] bridge_slave_0: entered allmulticast mode
[   43.099896][ T6180] bridge_slave_0: entered promiscuous mode
[   43.100527][ T6208] chnl_net:caif_netlink_parms(): no params data found
[   43.101866][ T6180] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.102317][ T6180] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.102756][ T6180] bridge_slave_1: entered allmulticast mode
[   43.103412][ T6180] bridge_slave_1: entered promiscuous mode
[   43.104671][ T6175] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.111417][ T6181] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.111868][ T6181] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.112939][ T6181] bridge_slave_0: entered allmulticast mode
[   43.113606][ T6181] bridge_slave_0: entered promiscuous mode
[   43.121630][ T6175] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.123860][ T6183] team0: Port device team_slave_0 added
[   43.126251][ T6183] team0: Port device team_slave_1 added
[   43.133381][ T6260] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.133825][ T6260] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.134306][ T6260] bridge_slave_0: entered allmulticast mode
[   43.134993][ T6260] bridge_slave_0: entered promiscuous mode
[   43.135685][ T6181] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.136105][ T6181] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.136560][ T6181] bridge_slave_1: entered allmulticast mode
[   43.137221][ T6181] bridge_slave_1: entered promiscuous mode
[   43.138665][ T6260] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.139120][ T6260] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.139600][ T6260] bridge_slave_1: entered allmulticast mode
[   43.140279][ T6260] bridge_slave_1: entered promiscuous mode
[   43.150227][ T6239] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.150691][ T6239] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.151164][ T6239] bridge_slave_0: entered allmulticast mode
[   43.151851][ T6239] bridge_slave_0: entered promiscuous mode
[   43.162307][ T6183] batman_adv: batadv0: Adding interface: batadv_slave_0
[   43.162701][ T6183] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.164035][ T6183] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   43.165759][ T6180] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.166463][ T6183] batman_adv: batadv0: Adding interface: batadv_slave_1
[   43.166882][ T6183] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.168330][ T6183] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   43.190440][ T6181] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.200134][ T6239] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.200597][ T6239] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.201083][ T6239] bridge_slave_1: entered allmulticast mode
[   43.201770][ T6239] bridge_slave_1: entered promiscuous mode
[   43.208052][ T6180] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.213302][ T6260] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.214834][ T6260] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.220024][ T6181] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.233296][ T6175] team0: Port device team_slave_0 added
[   43.255295][ T6175] team0: Port device team_slave_1 added
[   43.257728][ T6181] team0: Port device team_slave_0 added
[   43.258330][ T6182] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.258741][ T6182] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.259184][ T6182] bridge_slave_0: entered allmulticast mode
[   43.259854][ T6182] bridge_slave_0: entered promiscuous mode
[   43.261266][ T6239] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.261822][ T6182] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.262309][ T6182] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.262792][ T6182] bridge_slave_1: entered allmulticast mode
[   43.263474][ T6182] bridge_slave_1: entered promiscuous mode
[   43.272750][ T6180] team0: Port device team_slave_0 added
[   43.275193][ T6260] team0: Port device team_slave_0 added
[   43.280201][ T6181] team0: Port device team_slave_1 added
[   43.284752][ T6239] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.333641][ T6183] hsr_slave_0: entered promiscuous mode
[   43.382498][ T6183] hsr_slave_1: entered promiscuous mode
[   43.415393][ T6180] team0: Port device team_slave_1 added
[   43.428909][ T6260] team0: Port device team_slave_1 added
[   43.439293][ T6175] batman_adv: batadv0: Adding interface: batadv_slave_0
[   43.440033][ T6175] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.442657][ T6175] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   43.456538][ T6208] bridge0: port 1(bridge_slave_0) entered blocking state
[   43.456996][ T6208] bridge0: port 1(bridge_slave_0) entered disabled state
[   43.457488][ T6208] bridge_slave_0: entered allmulticast mode
[   43.458182][ T6208] bridge_slave_0: entered promiscuous mode
[   43.461458][ T6239] team0: Port device team_slave_0 added
[   43.462825][ T6182] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.467459][ T6182] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.478094][ T6180] batman_adv: batadv0: Adding interface: batadv_slave_0
[   43.478522][ T6180] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.479981][ T6180] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   43.481438][ T6180] batman_adv: batadv0: Adding interface: batadv_slave_1
[   43.481845][ T6180] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.483319][ T6180] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   43.487973][ T6175] batman_adv: batadv0: Adding interface: batadv_slave_1
[   43.488391][ T6175] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.489850][ T6175] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   43.495257][ T6181] batman_adv: batadv0: Adding interface: batadv_slave_0
[   43.495667][ T6181] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.497102][ T6181] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   43.498114][ T6260] batman_adv: batadv0: Adding interface: batadv_slave_0
[   43.498502][ T6260] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.499748][ T6260] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   43.500708][ T6181] batman_adv: batadv0: Adding interface: batadv_slave_1
[   43.501127][ T6181] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.502617][ T6181] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   43.503564][ T6208] bridge0: port 2(bridge_slave_1) entered blocking state
[   43.503980][ T6208] bridge0: port 2(bridge_slave_1) entered disabled state
[   43.504424][ T6208] bridge_slave_1: entered allmulticast mode
[   43.505088][ T6208] bridge_slave_1: entered promiscuous mode
[   43.511087][ T6239] team0: Port device team_slave_1 added
[   43.522532][ T6182] team0: Port device team_slave_0 added
[   43.524834][ T6182] team0: Port device team_slave_1 added
[   43.525402][ T6260] batman_adv: batadv0: Adding interface: batadv_slave_1
[   43.525807][ T6260] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.527129][ T6260] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   43.548286][ T6239] batman_adv: batadv0: Adding interface: batadv_slave_0
[   43.548693][ T6239] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.549991][ T6239] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   43.583264][ T6180] hsr_slave_0: entered promiscuous mode
[   43.612446][ T6180] hsr_slave_1: entered promiscuous mode
[   43.662398][ T6180] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   43.664144][ T6180] Cannot create hsr debugfs directory
[   43.684214][ T6208] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   43.723345][ T6181] hsr_slave_0: entered promiscuous mode
[   43.752583][ T6181] hsr_slave_1: entered promiscuous mode
[   43.802489][ T6181] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   43.803620][ T6181] Cannot create hsr debugfs directory
[   43.817360][ T6239] batman_adv: batadv0: Adding interface: batadv_slave_1
[   43.818368][ T6239] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.821672][ T6239] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   43.834374][ T6182] batman_adv: batadv0: Adding interface: batadv_slave_0
[   43.835140][ T6182] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.837783][ T6182] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   43.842844][ T6182] batman_adv: batadv0: Adding interface: batadv_slave_1
[   43.843745][ T6182] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   43.846891][ T6182] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   43.849511][ T6208] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   43.923910][ T6175] hsr_slave_0: entered promiscuous mode
[   43.962391][ T6175] hsr_slave_1: entered promiscuous mode
[   44.002402][ T6175] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   44.003315][ T6175] Cannot create hsr debugfs directory
[   44.044904][ T6260] hsr_slave_0: entered promiscuous mode
[   44.082725][ T6260] hsr_slave_1: entered promiscuous mode
[   44.113076][ T6260] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   44.114401][ T6260] Cannot create hsr debugfs directory
[   44.146066][ T6208] team0: Port device team_slave_0 added
[   44.149770][ T6208] team0: Port device team_slave_1 added
[   44.253439][ T6239] hsr_slave_0: entered promiscuous mode
[   44.292686][ T6239] hsr_slave_1: entered promiscuous mode
[   44.332321][ T6239] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   44.333356][ T6239] Cannot create hsr debugfs directory
[   44.372349][ T6208] batman_adv: batadv0: Adding interface: batadv_slave_0
[   44.373123][ T6208] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   44.375637][ T6208] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   44.443344][ T6182] hsr_slave_0: entered promiscuous mode
[   44.472540][ T6182] hsr_slave_1: entered promiscuous mode
[   44.512367][ T6182] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   44.513365][ T6193] Bluetooth: hci0: command tx timeout
[   44.514196][ T6182] Cannot create hsr debugfs directory
[   44.526320][ T6208] batman_adv: batadv0: Adding interface: batadv_slave_1
[   44.527352][ T6208] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   44.530607][ T6208] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   44.592442][ T6193] Bluetooth: hci3: command tx timeout
[   44.593056][ T6193] Bluetooth: hci5: command tx timeout
[   44.603004][   T48] Bluetooth: hci2: command tx timeout
[   44.603524][ T6193] Bluetooth: hci4: command tx timeout
[   44.633610][ T6208] hsr_slave_0: entered promiscuous mode
[   44.672440][ T6208] hsr_slave_1: entered promiscuous mode
[   44.672455][   T48] Bluetooth: hci6: command tx timeout
[   44.673130][ T6193] Bluetooth: hci1: command tx timeout
[   44.712291][ T6208] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   44.713119][ T6208] Cannot create hsr debugfs directory
[   44.716690][ T6183] netdevsim netdevsim1 netdevsim0: renamed from eth0
[   44.720558][ T6183] netdevsim netdevsim1 netdevsim1: renamed from eth1
[   44.754079][ T6183] netdevsim netdevsim1 netdevsim2: renamed from eth2
[   44.754109][ T6193] Bluetooth: hci7: command tx timeout
[   44.776349][ T6183] netdevsim netdevsim1 netdevsim3: renamed from eth3
[   44.820039][ T6181] netdevsim netdevsim0 netdevsim0: renamed from eth0
[   44.831496][ T6181] netdevsim netdevsim0 netdevsim1: renamed from eth1
[   44.833277][ T6181] netdevsim netdevsim0 netdevsim2: renamed from eth2
[   44.837337][ T6181] netdevsim netdevsim0 netdevsim3: renamed from eth3
[   44.847272][ T6260] netdevsim netdevsim2 netdevsim0: renamed from eth0
[   44.848490][ T6260] netdevsim netdevsim2 netdevsim1: renamed from eth1
[   44.849761][ T6260] netdevsim netdevsim2 netdevsim2: renamed from eth2
[   44.851059][ T6260] netdevsim netdevsim2 netdevsim3: renamed from eth3
[   44.883653][ T6180] netdevsim netdevsim7 netdevsim0: renamed from eth0
[   44.885344][ T6180] netdevsim netdevsim7 netdevsim1: renamed from eth1
[   44.888183][ T6180] netdevsim netdevsim7 netdevsim2: renamed from eth2
[   44.904361][ T6180] netdevsim netdevsim7 netdevsim3: renamed from eth3
[   44.920323][ T6175] netdevsim netdevsim4 netdevsim0: renamed from eth0
[   44.922043][ T6175] netdevsim netdevsim4 netdevsim1: renamed from eth1
[   44.931960][ T6183] 8021q: adding VLAN 0 to HW filter on device bond0
[   44.954293][ T6175] netdevsim netdevsim4 netdevsim2: renamed from eth2
[   44.957257][ T6175] netdevsim netdevsim4 netdevsim3: renamed from eth3
[   44.968761][ T6239] netdevsim netdevsim3 netdevsim0: renamed from eth0
[   44.970197][ T6239] netdevsim netdevsim3 netdevsim1: renamed from eth1
[   44.976478][ T6260] 8021q: adding VLAN 0 to HW filter on device bond0
[   44.981379][ T6181] 8021q: adding VLAN 0 to HW filter on device bond0
[   44.987892][ T6181] 8021q: adding VLAN 0 to HW filter on device team0
[   44.988528][ T6239] netdevsim netdevsim3 netdevsim2: renamed from eth2
[   44.989985][ T6239] netdevsim netdevsim3 netdevsim3: renamed from eth3
[   45.006963][    T9] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.007583][    T9] bridge0: port 1(bridge_slave_0) entered forwarding state
[   45.016520][ T6183] 8021q: adding VLAN 0 to HW filter on device team0
[   45.018937][    T9] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.019380][    T9] bridge0: port 1(bridge_slave_0) entered forwarding state
[   45.022766][    T9] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.023211][    T9] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.038779][ T6182] netdevsim netdevsim5 netdevsim0: renamed from eth0
[   45.040843][ T6260] 8021q: adding VLAN 0 to HW filter on device team0
[   45.041630][ T6182] netdevsim netdevsim5 netdevsim1: renamed from eth1
[   45.048130][    T9] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.048591][    T9] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.076258][ T6182] netdevsim netdevsim5 netdevsim2: renamed from eth2
[   45.080055][    T9] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.080505][    T9] bridge0: port 1(bridge_slave_0) entered forwarding state
[   45.087713][ T6239] 8021q: adding VLAN 0 to HW filter on device bond0
[   45.093115][ T6182] netdevsim netdevsim5 netdevsim3: renamed from eth3
[   45.098301][ T8753] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.098706][ T8753] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.115723][ T6208] netdevsim netdevsim6 netdevsim0: renamed from eth0
[   45.126944][ T6180] 8021q: adding VLAN 0 to HW filter on device bond0
[   45.130178][ T6208] netdevsim netdevsim6 netdevsim1: renamed from eth1
[   45.140004][ T6239] 8021q: adding VLAN 0 to HW filter on device team0
[   45.140960][ T6208] netdevsim netdevsim6 netdevsim2: renamed from eth2
[   45.156113][ T6208] netdevsim netdevsim6 netdevsim3: renamed from eth3
[   45.171472][ T6260] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   45.172082][ T6260] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   45.176579][ T6175] 8021q: adding VLAN 0 to HW filter on device bond0
[   45.179326][    T9] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.179766][    T9] bridge0: port 1(bridge_slave_0) entered forwarding state
[   45.183814][ T8753] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.184223][ T8753] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.195664][ T6180] 8021q: adding VLAN 0 to HW filter on device team0
[   45.199479][ T8753] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.200083][ T8753] bridge0: port 1(bridge_slave_0) entered forwarding state
[   45.201191][ T8753] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.201587][ T8753] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.236391][ T6181] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.241407][ T6175] 8021q: adding VLAN 0 to HW filter on device team0
[   45.246107][    T9] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.246525][    T9] bridge0: port 1(bridge_slave_0) entered forwarding state
[   45.252601][    T9] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.253029][    T9] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.257331][ T6180] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   45.257915][ T6180] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   45.318346][ T6260] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.337441][ T6183] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.345300][ T6182] 8021q: adding VLAN 0 to HW filter on device bond0
[   45.355016][ T6181] veth0_vlan: entered promiscuous mode
[   45.359833][ T6182] 8021q: adding VLAN 0 to HW filter on device team0
[   45.363300][ T8753] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.363717][ T8753] bridge0: port 1(bridge_slave_0) entered forwarding state
[   45.364975][ T8753] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.365411][ T8753] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.371315][ T6181] veth1_vlan: entered promiscuous mode
[   45.379903][ T6181] veth0_macvtap: entered promiscuous mode
[   45.381448][ T6181] veth1_macvtap: entered promiscuous mode
[   45.389150][ T6208] 8021q: adding VLAN 0 to HW filter on device bond0
[   45.416563][ T6180] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.422268][ T6175] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.428169][ T6239] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.435363][ T6181] batman_adv: batadv0: Interface activated: batadv_slave_0
[   45.441781][ T6181] batman_adv: batadv0: Interface activated: batadv_slave_1
[   45.444994][ T6208] 8021q: adding VLAN 0 to HW filter on device team0
[   45.448447][ T8753] bridge0: port 1(bridge_slave_0) entered blocking state
[   45.448894][ T8753] bridge0: port 1(bridge_slave_0) entered forwarding state
